ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='onBlockAdded', obfName='func_71861_g', deobfDesc='(Lnet/minecraft/src/World;III)V', obfDesc='(Lnet/minecraft/world/World;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='onNeighborBlockChange', obfName='func_71863_a', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='breakBlock', obfName='func_71852_a', deobfDesc='(Lnet/minecraft/src/World;IIIII)V', obfDesc='(Lnet/minecraft/world/World;IIIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='func_94358_a', obfName='func_94358_a', deobfDesc='(Lnet/minecraft/src/World;IIIIII)V', obfDesc='(Lnet/minecraft/world/World;IIIIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='collisionRayTrace', obfName='func_71878_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/Vec3;Lnet/minecraft/src/Vec3;)Lnet/minecraft/src/MovingObjectPosition;', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='refreshTrackShape', obfName='func_72181_a', deobfDesc='(Lnet/minecraft/src/World;IIIZ)V', obfDesc='(Lnet/minecraft/world/World;IIIZ)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='setBlockBoundsBasedOnState', obfName='func_71902_a', deobfDesc='(Lnet/minecraft/src/IBlockAccess;III)V', obfDesc='(Lnet/minecraft/world/IBlockAccess;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='quantityDropped', obfName='func_71925_a', deobfDesc='(Ljava/util/Random;)I', obfDesc='(Ljava/util/Random;)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='getCollisionBoundingBoxFromPool', obfName='func_71872_e', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='canPlaceBlockAt', obfName='func_71930_b', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='isRailBlockAt', obfName='func_72180_d_', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='isPowered', obfName='func_72183_n', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='isRailBlock', obfName='func_72184_d', deobfDesc='(I)Z', obfDesc='(I)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockRailBase', obfOwner='net/minecraft/block/BlockRailBase', deobfName='getMobilityFlag', obfName='func_71915_e', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='getNumberOfAdjacentTracks', obfName='func_94505_a', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='setBasicRail', obfName='func_94504_a', deobfDesc='(I)V', obfDesc='(I)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='isMinecartTrack', obfName='func_94502_a', deobfDesc='(III)Z', obfDesc='(III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='getRailLogic', obfName='func_94501_a', deobfDesc='(Lnet/minecraft/src/ChunkPosition;)Lnet/minecraft/src/BlockBaseRailLogic;', obfDesc='(Lnet/minecraft/world/ChunkPosition;)Lnet/minecraft/block/BlockBaseRailLogic;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='isRailChunkPositionCorrect', obfName='func_94508_a', deobfDesc='(Lnet/minecraft/src/BlockBaseRailLogic;)Z', obfDesc='(Lnet/minecraft/block/BlockBaseRailLogic;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='func_94511_a', obfName='func_94511_a', deobfDesc='(ZZ)V', obfDesc='(ZZ)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='refreshConnectedTracks', obfName='func_94509_b', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='isPartOfTrack', obfName='func_94510_b', deobfDesc='(III)Z', obfDesc='(III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='canConnectTo', obfName='func_94507_b', deobfDesc='(Lnet/minecraft/src/BlockBaseRailLogic;)Z', obfDesc='(Lnet/minecraft/block/BlockBaseRailLogic;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='canConnectFrom', obfName='func_94503_c', deobfDesc='(III)Z', obfDesc='(III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBaseRailLogic', obfOwner='net/minecraft/block/BlockBaseRailLogic', deobfName='connectToNeighbor', obfName='func_94506_c', deobfDesc='(Lnet/minecraft/src/BlockBaseRailLogic;)V', obfDesc='(Lnet/minecraft/block/BlockBaseRailLogic;)V'}
MethodMatch{deobfOwner='net/minecraft/src/CommandHelp', obfOwner='net/minecraft/command/CommandHelp', deobfName='getRequiredPermissionLevel', obfName='func_82362_a', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/CommandHelp', obfOwner='net/minecraft/command/CommandHelp', deobfName='getCommandAliases', obfName='func_71514_a', deobfDesc='()Ljava/util/List;', obfDesc='()Ljava/util/List;'}
MethodMatch{deobfOwner='net/minecraft/src/CommandHelp', obfOwner='net/minecraft/command/CommandHelp', deobfName='processCommand', obfName='func_71515_b', deobfDesc='(Lnet/minecraft/src/ICommandSender;[Ljava/lang/String;)V', obfDesc='(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/CommandHelp', obfOwner='net/minecraft/command/CommandHelp', deobfName='getCommandName', obfName='func_71517_b', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/CommandHelp', obfOwner='net/minecraft/command/CommandHelp', deobfName='getCommandUsage', obfName='func_71518_a', deobfDesc='(Lnet/minecraft/src/ICommandSender;)Ljava/lang/String;', obfDesc='(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/CommandHelp', obfOwner='net/minecraft/command/CommandHelp', deobfName='getCommands', obfName='func_71535_c', deobfDesc='()Ljava/util/Map;', obfDesc='()Ljava/util/Map;'}
MethodMatch{deobfOwner='net/minecraft/src/CommandHelp', obfOwner='net/minecraft/command/CommandHelp', deobfName='getSortedPossibleCommands', obfName='func_71534_d', deobfDesc='(Lnet/minecraft/src/ICommandSender;)Ljava/util/List;', obfDesc='(Lnet/minecraft/command/ICommandSender;)Ljava/util/List;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBeacon', obfOwner='net/minecraft/block/BlockBeacon', deobfName='onBlockPlacedBy', obfName='func_71860_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLivingBase;Lnet/minecraft/src/ItemStack;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBeacon', obfOwner='net/minecraft/block/BlockBeacon', deobfName='onBlockActivated', obfName='func_71903_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBeacon', obfOwner='net/minecraft/block/BlockBeacon', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBeacon', obfOwner='net/minecraft/block/BlockBeacon', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBeacon', obfOwner='net/minecraft/block/BlockBeacon', deobfName='createNewTileEntity', obfName='func_72274_a', deobfDesc='(Lnet/minecraft/src/World;)Lnet/minecraft/src/TileEntity;', obfDesc='(Lnet/minecraft/world/World;)Lnet/minecraft/tileentity/TileEntity;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBeacon', obfOwner='net/minecraft/block/BlockBeacon', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBeacon', obfOwner='net/minecraft/block/BlockBeacon', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='getIcon', obfName='func_71858_a', deobfDesc='(II)Lnet/minecraft/src/Icon;', obfDesc='(II)Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='idDropped', obfName='func_71885_a', deobfDesc='(ILjava/util/Random;I)I', obfDesc='(ILjava/util/Random;I)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='onNeighborBlockChange', obfName='func_71863_a', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='dropBlockAsItemWithChance', obfName='func_71914_a', deobfDesc='(Lnet/minecraft/src/World;IIIIFI)V', obfDesc='(Lnet/minecraft/world/World;IIIIFI)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='onBlockHarvested', obfName='func_71846_a', deobfDesc='(Lnet/minecraft/src/World;IIIILnet/minecraft/src/EntityPlayer;)V', obfDesc='(Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='onBlockActivated', obfName='func_71903_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='setBedOccupied', obfName='func_72228_a', deobfDesc='(Lnet/minecraft/src/World;IIIZ)V', obfDesc='(Lnet/minecraft/world/World;IIIZ)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='setBlockBoundsBasedOnState', obfName='func_71902_a', deobfDesc='(Lnet/minecraft/src/IBlockAccess;III)V', obfDesc='(Lnet/minecraft/world/IBlockAccess;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='getNearestEmptyChunkCoordinates', obfName='func_72226_b', deobfDesc='(Lnet/minecraft/src/World;IIII)Lnet/minecraft/src/ChunkCoordinates;', obfDesc='(Lnet/minecraft/world/World;IIII)Lnet/minecraft/util/ChunkCoordinates;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='isBedOccupied', obfName='func_72225_b_', deobfDesc='(I)Z', obfDesc='(I)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='idPicked', obfName='func_71922_a', deobfDesc='(Lnet/minecraft/src/World;III)I', obfDesc='(Lnet/minecraft/world/World;III)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='isBlockHeadOfBed', obfName='func_72229_a_', deobfDesc='(I)Z', obfDesc='(I)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='getMobilityFlag', obfName='func_71915_e', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBed', obfOwner='net/minecraft/block/BlockBed', deobfName='setBounds', obfName='func_72227_n', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBookshelf', obfOwner='net/minecraft/block/BlockBookshelf', deobfName='getIcon', obfName='func_71858_a', deobfDesc='(II)Lnet/minecraft/src/Icon;', obfDesc='(II)Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBookshelf', obfOwner='net/minecraft/block/BlockBookshelf', deobfName='idDropped', obfName='func_71885_a', deobfDesc='(ILjava/util/Random;I)I', obfDesc='(ILjava/util/Random;I)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBookshelf', obfOwner='net/minecraft/block/BlockBookshelf', deobfName='quantityDropped', obfName='func_71925_a', deobfDesc='(Ljava/util/Random;)I', obfDesc='(Ljava/util/Random;)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='idDropped', obfName='func_71885_a', deobfDesc='(ILjava/util/Random;I)I', obfDesc='(ILjava/util/Random;I)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='breakBlock', obfName='func_71852_a', deobfDesc='(Lnet/minecraft/src/World;IIIII)V', obfDesc='(Lnet/minecraft/world/World;IIIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='addCollisionBoxesToList', obfName='func_71871_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/src/Entity;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='onBlockPlacedBy', obfName='func_71860_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLivingBase;Lnet/minecraft/src/ItemStack;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='onBlockActivated', obfName='func_71903_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='createNewTileEntity', obfName='func_72274_a', deobfDesc='(Lnet/minecraft/src/World;)Lnet/minecraft/src/TileEntity;', obfDesc='(Lnet/minecraft/world/World;)Lnet/minecraft/tileentity/TileEntity;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='randomDisplayTick', obfName='func_71862_a', deobfDesc='(Lnet/minecraft/src/World;IIILjava/util/Random;)V', obfDesc='(Lnet/minecraft/world/World;IIILjava/util/Random;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='getComparatorInputOverride', obfName='func_94328_b_', deobfDesc='(Lnet/minecraft/src/World;IIII)I', obfDesc='(Lnet/minecraft/world/World;IIII)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='idPicked', obfName='func_71922_a', deobfDesc='(Lnet/minecraft/src/World;III)I', obfDesc='(Lnet/minecraft/world/World;III)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='setBlockBoundsForItemRender', obfName='func_71919_f', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='getBrewingStandIcon', obfName='func_94448_e', deobfDesc='()Lnet/minecraft/src/Icon;', obfDesc='()Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockBrewingStand', obfOwner='net/minecraft/block/BlockBrewingStand', deobfName='hasComparatorInputOverride', obfName='func_96468_q_', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='onNeighborBlockChange', obfName='func_71863_a', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='updateTick', obfName='func_71847_b', deobfDesc='(Lnet/minecraft/src/World;IIILjava/util/Random;)V', obfDesc='(Lnet/minecraft/world/World;IIILjava/util/Random;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='getCollisionBoundingBoxFromPool', obfName='func_71872_e', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='canPlaceBlockAt', obfName='func_71930_b', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='checkFlowerChange', obfName='func_72262_c', deobfDesc='(Lnet/minecraft/src/World;III)V', obfDesc='(Lnet/minecraft/world/World;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='canBlockStay', obfName='func_71854_d', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockFlower', obfOwner='net/minecraft/block/BlockFlower', deobfName='canThisPlantGrowOnThisBlockID', obfName='func_72263_d_', deobfDesc='(I)Z', obfDesc='(I)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='tickRate', obfName='func_71859_p_', deobfDesc='(Lnet/minecraft/src/World;)I', obfDesc='(Lnet/minecraft/world/World;)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='onNeighborBlockChange', obfName='func_71863_a', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='onBlockPlaced', obfName='func_85104_a', deobfDesc='(Lnet/minecraft/src/World;IIIIFFFI)I', obfDesc='(Lnet/minecraft/world/World;IIIIFFFI)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='breakBlock', obfName='func_71852_a', deobfDesc='(Lnet/minecraft/src/World;IIIII)V', obfDesc='(Lnet/minecraft/world/World;IIIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='updateTick', obfName='func_71847_b', deobfDesc='(Lnet/minecraft/src/World;IIILjava/util/Random;)V', obfDesc='(Lnet/minecraft/world/World;IIILjava/util/Random;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='onEntityCollidedWithBlock', obfName='func_71869_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/Entity;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='onBlockClicked', obfName='func_71921_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='onBlockActivated', obfName='func_71903_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='setBlockBoundsBasedOnState', obfName='func_71902_a', deobfDesc='(Lnet/minecraft/src/IBlockAccess;III)V', obfDesc='(Lnet/minecraft/world/IBlockAccess;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='getCollisionBoundingBoxFromPool', obfName='func_71872_e', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='isProvidingWeakPower', obfName='func_71865_a', deobfDesc='(Lnet/minecraft/src/IBlockAccess;IIII)I', obfDesc='(Lnet/minecraft/world/IBlockAccess;IIII)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
